-- Merging decision tree log ---
application
INJECTED from C:\Users\nkgau\StudioProjects\placement\android\app\src\main\AndroidManifest.xml:6:5-37:19
INJECTED from C:\Users\nkgau\StudioProjects\placement\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\nkgau\.gradle\caches\transforms-3\e896b9ac412a8814559a776dc7b5a420\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nkgau\.gradle\caches\transforms-3\1122d081a937e71194adcd50d186ca4f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nkgau\.gradle\caches\transforms-3\1122d081a937e71194adcd50d186ca4f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nkgau\.gradle\caches\transforms-3\d21e37b6169caa7895fc002c1192b0f1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nkgau\.gradle\caches\transforms-3\d21e37b6169caa7895fc002c1192b0f1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\nkgau\.gradle\caches\transforms-3\3cccf64d8e44a1ff0116ea6b8bd8d8e9\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\nkgau\.gradle\caches\transforms-3\3cccf64d8e44a1ff0116ea6b8bd8d8e9\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\nkgau\.gradle\caches\transforms-3\ac364ab66752097bb4779d5aeb5f3ac7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\nkgau\.gradle\caches\transforms-3\ac364ab66752097bb4779d5aeb5f3ac7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\nkgau\.gradle\caches\transforms-3\e946b4aa8e54a8fbae3cbfb62179e2c3\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\nkgau\.gradle\caches\transforms-3\e946b4aa8e54a8fbae3cbfb62179e2c3\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\nkgau\.gradle\caches\transforms-3\aa45ff664a4fe5a6d06833e16afb125c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\nkgau\.gradle\caches\transforms-3\aa45ff664a4fe5a6d06833e16afb125c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\nkgau\.gradle\caches\transforms-3\c956c3ff78f47134a13fc36ef46fb31f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\nkgau\.gradle\caches\transforms-3\c956c3ff78f47134a13fc36ef46fb31f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\nkgau\.gradle\caches\transforms-3\61fbac9cdc1a22c54aa04ec76334a907\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\nkgau\.gradle\caches\transforms-3\61fbac9cdc1a22c54aa04ec76334a907\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\nkgau\.gradle\caches\transforms-3\e9f8c732d0ea6edef2ee2a64a8bc5e01\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\nkgau\.gradle\caches\transforms-3\e9f8c732d0ea6edef2ee2a64a8bc5e01\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\nkgau\.gradle\caches\transforms-3\92b23d9c53acf51a97ad2a28057d799e\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\nkgau\.gradle\caches\transforms-3\92b23d9c53acf51a97ad2a28057d799e\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\nkgau\.gradle\caches\transforms-3\84b17be5f49a910e04e8c35fea028f28\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\nkgau\.gradle\caches\transforms-3\84b17be5f49a910e04e8c35fea028f28\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\nkgau\.gradle\caches\transforms-3\fa109aa828dd4da41be1b180be3d7f2b\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\nkgau\.gradle\caches\transforms-3\fa109aa828dd4da41be1b180be3d7f2b\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\nkgau\.gradle\caches\transforms-3\b2d067eeebcfbe55ff5a5f7c6725913a\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\nkgau\.gradle\caches\transforms-3\b2d067eeebcfbe55ff5a5f7c6725913a\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] C:\Users\nkgau\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage-9.2.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-50
	android:targetSdkVersion
		INJECTED from C:\Users\nkgau\StudioProjects\placement\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\nkgau\StudioProjects\placement\android\app\src\debug\AndroidManifest.xml
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] C:\Users\nkgau\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-10.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] C:\Users\nkgau\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-10.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-72
	android:name
		ADDED from [:file_picker] C:\Users\nkgau\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-10.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:21-69
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] C:\Users\nkgau\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.7.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] C:\Users\nkgau\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] C:\Users\nkgau\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] C:\Users\nkgau\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\nkgau\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\nkgau\.gradle\caches\transforms-3\ca3e6d21dad7de941aadfe9ec27815fb\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\nkgau\.gradle\caches\transforms-3\ca3e6d21dad7de941aadfe9ec27815fb\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\nkgau\.gradle\caches\transforms-3\11ee62260e219051d1741c5009adf4f5\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\nkgau\.gradle\caches\transforms-3\11ee62260e219051d1741c5009adf4f5\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\nkgau\.gradle\caches\transforms-3\cce4278eef454cd8b36ee689b4e47cd3\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\nkgau\.gradle\caches\transforms-3\cce4278eef454cd8b36ee689b4e47cd3\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\nkgau\.gradle\caches\transforms-3\d464c25cf2a0e80de9efa4884acf2945\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\nkgau\.gradle\caches\transforms-3\d464c25cf2a0e80de9efa4884acf2945\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\nkgau\.gradle\caches\transforms-3\cbecfb1085781c84ded86f75b9a2c477\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\nkgau\.gradle\caches\transforms-3\cbecfb1085781c84ded86f75b9a2c477\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\nkgau\.gradle\caches\transforms-3\3dfd74a333775ed812b33bf6a5741641\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\nkgau\.gradle\caches\transforms-3\3dfd74a333775ed812b33bf6a5741641\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\nkgau\.gradle\caches\transforms-3\ca3e6d21dad7de941aadfe9ec27815fb\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\nkgau\.gradle\caches\transforms-3\cbecfb1085781c84ded86f75b9a2c477\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\nkgau\.gradle\caches\transforms-3\cbecfb1085781c84ded86f75b9a2c477\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_auth] C:\Users\nkgau\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.7.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\nkgau\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.7.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\nkgau\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.7.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\nkgau\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.7.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\Users\nkgau\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\nkgau\.gradle\caches\transforms-3\11ee62260e219051d1741c5009adf4f5\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\nkgau\.gradle\caches\transforms-3\11ee62260e219051d1741c5009adf4f5\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\nkgau\.gradle\caches\transforms-3\7a9fbc306c7904cc762dacdbd3ce1882\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\nkgau\.gradle\caches\transforms-3\7a9fbc306c7904cc762dacdbd3ce1882\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\nkgau\.gradle\caches\transforms-3\cce4278eef454cd8b36ee689b4e47cd3\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\nkgau\.gradle\caches\transforms-3\cce4278eef454cd8b36ee689b4e47cd3\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\nkgau\.gradle\caches\transforms-3\34febc633945607316b15e465f18d0c3\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\nkgau\.gradle\caches\transforms-3\34febc633945607316b15e465f18d0c3\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\nkgau\.gradle\caches\transforms-3\9cc3f61d0c13170648894f3ab18878b5\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\nkgau\.gradle\caches\transforms-3\9cc3f61d0c13170648894f3ab18878b5\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\nkgau\.gradle\caches\transforms-3\700e9c23587d95fb39f32bb69fbce42e\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\nkgau\.gradle\caches\transforms-3\700e9c23587d95fb39f32bb69fbce42e\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] C:\Users\nkgau\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] C:\Users\nkgau\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\nkgau\.gradle\caches\transforms-3\ca3e6d21dad7de941aadfe9ec27815fb\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\nkgau\.gradle\caches\transforms-3\ca3e6d21dad7de941aadfe9ec27815fb\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\nkgau\.gradle\caches\transforms-3\11ee62260e219051d1741c5009adf4f5\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\nkgau\.gradle\caches\transforms-3\11ee62260e219051d1741c5009adf4f5\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\nkgau\.gradle\caches\transforms-3\7a9fbc306c7904cc762dacdbd3ce1882\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\nkgau\.gradle\caches\transforms-3\7a9fbc306c7904cc762dacdbd3ce1882\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\nkgau\.gradle\caches\transforms-3\cce4278eef454cd8b36ee689b4e47cd3\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\nkgau\.gradle\caches\transforms-3\cce4278eef454cd8b36ee689b4e47cd3\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\nkgau\.gradle\caches\transforms-3\ab47a97bdbc55c0606d0ad81765e8af3\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\nkgau\.gradle\caches\transforms-3\ab47a97bdbc55c0606d0ad81765e8af3\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\nkgau\.gradle\caches\transforms-3\d464c25cf2a0e80de9efa4884acf2945\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\nkgau\.gradle\caches\transforms-3\d464c25cf2a0e80de9efa4884acf2945\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\nkgau\.gradle\caches\transforms-3\34febc633945607316b15e465f18d0c3\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\nkgau\.gradle\caches\transforms-3\34febc633945607316b15e465f18d0c3\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\nkgau\.gradle\caches\transforms-3\9cc3f61d0c13170648894f3ab18878b5\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\nkgau\.gradle\caches\transforms-3\9cc3f61d0c13170648894f3ab18878b5\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\nkgau\.gradle\caches\transforms-3\700e9c23587d95fb39f32bb69fbce42e\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\nkgau\.gradle\caches\transforms-3\700e9c23587d95fb39f32bb69fbce42e\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\nkgau\.gradle\caches\transforms-3\db93322b92ef796a0bf4822a3f3845a5\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\nkgau\.gradle\caches\transforms-3\db93322b92ef796a0bf4822a3f3845a5\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\nkgau\.gradle\caches\transforms-3\af37563feb6663200d189d9c9f7cbd98\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\nkgau\.gradle\caches\transforms-3\af37563feb6663200d189d9c9f7cbd98\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:firebase_messaging] C:\Users\nkgau\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] C:\Users\nkgau\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-77
MERGED from [:flutter_local_notifications] C:\Users\nkgau\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-19.4.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-77
MERGED from [:flutter_local_notifications] C:\Users\nkgau\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-19.4.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\nkgau\.gradle\caches\transforms-3\11ee62260e219051d1741c5009adf4f5\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\nkgau\.gradle\caches\transforms-3\11ee62260e219051d1741c5009adf4f5\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] C:\Users\nkgau\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Users\nkgau\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] C:\Users\nkgau\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Users\nkgau\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Users\nkgau\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Users\nkgau\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] C:\Users\nkgau\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Users\nkgau\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\nkgau\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\nkgau\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] C:\Users\nkgau\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Users\nkgau\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] C:\Users\nkgau\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Users\nkgau\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\nkgau\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\nkgau\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\nkgau\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\nkgau\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\nkgau\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\nkgau\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\nkgau\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
